分类,项目,当前数值,说明与公式,代码常量/位置
玩家-生命,生命基础,200,最大生命 = HP_BASE + 力量×HP_PER_STR,HP_BASE
玩家-生命,每点力量生命,40,,HP_PER_STR
玩家-攻击,攻击基础,5,基础攻击 = MAIN_STAT_ATTACK_BASE + 主属性×MAIN_STAT_ATTACK_PER_POINT,MAIN_STAT_ATTACK_BASE
玩家-攻击,主属性每点攻击,0.2,,MAIN_STAT_ATTACK_PER_POINT
玩家-攻击,基础攻击间隔(秒),1,间隔再除以技能/装备/极速等倍率,BASE_ATTACK_INTERVAL
玩家-暴击,暴击率分母,100,暴击率 = 暴击/(暴击+100),CRIT_RATE_DENOM
玩家-暴击,暴击伤害倍率,2,暴击时伤害×2,CRIT_DAMAGE_MUL
玩家-极速,极速百分比分母,100,1极速=1%攻速与CD加成；间隔/= (1+极速/100),HASTE_PCT_DENOM
玩家-怒气,怒气上限,100,,RAGE_MAX
玩家-怒气,普攻命中获得怒气,5,,RAGE_PER_DAMAGE
玩家-怒气,普攻暴击额外怒气,5,,RAGE_ON_CRIT
玩家-怒气,嗜血释放额外怒气,10,,RAGE_XUE_BONUS
怪物-基础,小怪基础血量,100,第1波小怪血量,ENEMY_MAX_HP
怪物-基础,每波血量倍率,1.2,每波=上一波×此值（即+20%）,ENEMY_HP_PER_WAVE_MUL
怪物-基础,小怪移速(世界单位/秒),48,,ENEMY_SPEED
怪物-基础,小怪攻击力,1,,ENEMY_ATTACK
怪物-基础,小怪攻击间隔(秒),1,,ENEMY_ATTACK_INTERVAL
怪物-基础,Boss血量倍率,6,Boss血量=该波小怪血量×此值,BOSS_HP_MUL
怪物-基础,Boss移速倍率,0.7,Boss移速=小怪移速×此值,BOSS_SPEED_MUL
波次与刷怪,总波数,20,,MAX_WAVE
波次与刷怪,每波怪物数量,10,,SPAWNS_PER_WAVE
波次与刷怪,刷怪间隔(秒),0.7,,SPAWN_INTERVAL
波次与刷怪,波次间隔(秒),10,每波结束后的倒计时,WAVE_BREAK_DURATION
经验与升级,击杀小怪经验,5,,EXP_PER_KILL
经验与升级,击杀Boss经验,20,,EXP_BOSS
经验与升级,升级所需经验基础,10,所需 = BASE_EXP_TO_NEXT + 当前等级×5,BASE_EXP_TO_NEXT
金币,击杀小怪金币,1,,GOLD_PER_KILL
金币,击杀Boss金币,5,,GOLD_BOSS
主动-嗜血,伤害倍率,1.5,造成 攻击力×此值（150%）,SKILL_XUE_DAMAGE_MUL
主动-嗜血,回复比例,0.2,回复造成伤害的20%生命,SKILL_XUE_HEAL_PCT
主动-嗜血,攻速buff时长(秒),3,,SKILL_XUE_BUFF_DURATION
主动-嗜血,攻速buff倍率,1.2,嗜血后3秒内攻速×1.2,（代码中写死 1.2）
主动-嗜血,冷却(秒),4,,SKILL_XUE_COOLDOWN
主动-旋风斩,伤害倍率,0.8,对每目标造成攻击力×80%,SKILL_XUANFENG_DAMAGE_MUL
主动-旋风斩,最大目标数,5,,SKILL_XUANFENG_MAX_TARGETS
主动-旋风斩,冷却(秒),5,,SKILL_XUANFENG_COOLDOWN
主动-旋风斩,吞噬条件-击杀怪数,50,达到后旋风斩被吞噬不占栏位,MONSTER_KILL_FOR_XUANFENG_DEVOUR
主动-顺劈,顺劈伤害比例,0.6,主目标外最多4单位受 主目标伤害×60%,SHUNPI_DAMAGE_MUL
主动-顺劈,顺劈额外目标数,4,,SHUNPI_EXTRA_TARGETS
